G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
7352,��������,SNG,���̵�ƼƼ �������θ�Ʈ,���̵�ƼƼ �������θ�Ʈ,�����
7353,��ȯ����,RPG,�׸�����Ʈ,�÷ο������,�����
7354,�̷����� ����,RPG,-,�����÷���,��������
7355,������ν�,�׼�,�̻�Ŀ�´����̼�,-,iOS/ �����
7356,���ﱹ�� 2,RPG,����θ޴�,����θ޴�,��������
7357,������,����,�۴ϱ۷�,�۴ϱ۷�,�����/ �ȵ���̵�
7358,���ͳ� ŷ��,RPG,���ͳο���,������Ȧ����,�����
7359,�Ķ���̽� ��,SNG,�ȴ���,-,iOS/ �����
7360,����Ʈ�� ������ ���̳� ��Ÿ�� 13,RPG,������н�,SCEK,PS3
7361,����ַο�,������,ť��Ʃ���,-,�����
7362,������,�׼�,������Ȧ����,������Ȧ����,iOS/ �����/ �ȵ���̵�
7363,�ĸ�����,����,�����̵�,�����̵�,�����/ �ȵ���̵�
7364,�ϴ�����,RPG,����,�ݸ��������,��������
7365,���ֹ���,RPG,�Ǵн� ������,�Ǵн� ������,�����/ �ȵ���̵�
7366,��緹�̼�,���̽�,�����,-,��������
7367,��õ��,RPG,�������̳�Ʈ��ũ,�������̳�Ʈ��ũ,��������
7368,����� �����̾�,RPG,�ڷ�����,�׿����̾�,�����
7369,�ε�,RPG,������,������,PC�¶���
7370,���׻��� ��õ��,RPG,�����̵�,�����̵�,�����
7371,���ϳ��� �ٸ���,RPG,���̳�,�����̵�,�����
7372,Ÿ�̴��� for Kakao,����,������,-,�����
7373,�丮��,�ùķ��̼�,ĥ����,���̸��,iOS/ �����
7374,���ｽ���̽� for Kakao,����,�������Ʈ,���̵�¶���,�����
7375,�����,����,Ƽ�÷��� ��Ʃ���,���̵�¶���,�����
7376,Ʈ���ν�Ƽ,�ùķ��̼�,���Ͽ���,������Ȧ����,�����
7377,����ũ����,RPG,���ͽ�����,�ݸ��������,�����
7378,ũ����Ż����,����,�������Ʈ,������,�����
7379,��������,RPG,���ӽ�Ʃ���,-,�����
7380,���� �� Ŭ��ũ ť ����,RPG,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,-,PS3
7381,DMC ���� ���� ũ����,RPG,-,ĸ��,PS3/ XBOX
7382,�巡����,TCG,������,������ٰ�,�����
7383,�� �ϵι���,RPG,��������ġ,��������ġ,PS3/ XBOX360
7384,��������Ÿ��,RPG,���ѽ��丮,��ȣ����Ʈ,��������
7385,���÷� ��Ʈ �÷�Ʈ,RPG,�ڳ���,���ϾƳ�,��Ÿ
7386,������ for Kakao,RPG,��������Ʃ���,���̵�¶���,�����
7387,���̶�EX,RPG,-,NHN �������θ�Ʈ,�����
7388,������ �߱���!,�ùķ��̼�,-,�׿����̾�,�����
7389,�𵥵� �����̾�,RPG,���̵��,�Ѱ���,�����
7390,���ʿ���,RPG,�ݸ��������,�ݸ��������,�����
7391,���ǽ� �θǽ� ��: ������ ����,RPG,-,��Ʈ�������,PSP
7392,��ũ �ҿ�2,RPG,���Ҽ���Ʈ����,�ݴ��̳��� �������θ�Ʈ,PC��Ű��/ PS3/ XBOX
7393,����� ���� ��Ű 2: �� �Ŀ� ���� ��,RPG,-,SONY,PS3
7394,�÷��� ����Ʈ,�ùķ��̼�,���̵� �����۽� �������θ�Ʈ,�׿�����,PC�¶���
7395,���ũ����Ʈ,�׼�,�ٿ���,�ٿ���,iOS/ �����/ �ȵ���̵�
7396,��� ���� 5 ?���� �̷�� ��,RPG,����,����,PS3
7397,���˿¶���,RPG,��ƽ���ӿ���,��ƽ���ӿ���,��������
7398,�⵿���� �Ǵ� �ͽ�Ʈ�� ������ ����Ʈ,�׼�,-,-,PS3
7399,������ ���̽�����ٿ�,RPG,�׿���������,�׿��������ͳ�,iOS/ �����
7400,���ȿ�����,RPG,�������Ʈ,-,iOS/ �����/ �ȵ���̵�
7401,��ġ������,�׼�,�����̵�,�����̵�,iOS/ �����/ �ȵ���̵�
7402,���� ���̽��� �¶��� for kakao,������,���Ŭ,-,�����
7403,��ġŸ��:��Ʈ ���ĵ�,����,������,-,�����
7404,���� Ȩ����Ʋ ����Ʈ,������,������,-,�����
7405,���� 13,������,EA�����,-,�����
7406,�巡�ｽ���̾���,RPG,KTH,KTH,�����
7407,������,RPG,NHN Japan,NHN Japan,iOS/ �����/ �ȵ���̵�
7408,Ŭ���� ��,����,�Ͻ�����,�Ͻ�����,iOS/ �����/ �ȵ���̵�
7409,������,RPG,��Ʈ��,��Ʈ��,��������
7410,�ε�Ͼ�,����,-,-,�����
7411,�����̱� ĳġ��,RPG,�׿����̾�,�׿����̾�,�����/ �ȵ���̵�
7412,��ν��۸���,SNG,�ý�Ÿ�����,KTH,�����/ �ȵ���̵�
7413,��ũ����Ʈ,RPG,���˰�����,-,iOS/ �����/ �ȵ���̵�
7414,�и���Ƽ�,TCG,������н�,���̵�ƼƼ �������θ�Ʈ,iOS/ �����/ �ȵ���̵�
7415,����ص巡��,����,��ȣ�¶��ο������θ�Ʈ,�׿����̾�,iOS/ �����/ �ȵ���̵�
7416,������,RPG,���÷�,-,�����
7417,ũ����Ż �ﱹ,����,���,����ڸ���,iOS/ �����
7418,������,��庥��,�������� ������,�������� ������,PC��Ű��
7419,�Ž� ����Ʈ Ʈ������,RPG,���̿�����,�Ϸ�Ʈ�δо���,XBOX/ PSP
7420,B.B Bear,RPG,�ڷ�����,�׿����̾�,�����
7421,���� ����Ÿ ����2 for kakao,SNG,�������Ʈ,-,�����
7422,������������ for kakao,SNG,������,-,�����
7423,��������,RPG,���������,�Ѱ���,PC�¶���
7424,�� �ͱ��ͱ� ��庥��,��庥��,���ٵ�,����̵��,3DS
7425,������,����,��ũ����ο�,�����̵�,�����
7426,OX���׸�,����,��ù̵��,��ù̵��,�����
7427,���� �ΰ�,����,���ۺ�,���ۺ�,�����
7428,SD�ﱹ���潺,�ùķ��̼�,���̺��÷���,���̺��÷���,iOS/ �����/ �ȵ���̵�
7429,�ε� ���� ������,RPG,���̹��ڸ���,���̹��ڸ���,�����
7430,����X,�׼�,���͸���Ʈ,-,��������
7431,�պպ�,����,ť�����,ť�����,��������
7432,���̽��丮 ���Ͼ�,�׼�,����� ���ͷ�Ƽ��,SCEK,PS3/ XBOX360/ Wii
7433,�ﱹȥ,RTS,����¶���,����¶���,��������
7434,���� �¶���,RPG,���̺��÷���,���̺��÷���,��������
7435,��Ʈ�� ���ø�Ʈ,FPS,�����,�Ѱ���,PC�¶���
7436,�����Ž� ������,RPG,SCEK,-,PSVITA
7437,������� ���� �����̾�,RPG,��Ÿ��,-,�����
7438,���� ī������,�ùķ��̼�,������Ȧ����,������Ȧ����,�����
7439,�÷��̽����̼� �ý�Ÿ ��Ʋ�ξ�,�׼�,SCEK,SCEK,PS3/ PSVITA
7440,����Ͼ�5,RPG,������Ȧ����,-,�����
7441,��Ÿ����,RPG,��������,���̵�¶���,�����
7442,���� ������ ����,��庥��,Ʈ�������� ������,���÷��� ���ͷ�Ƽ��,PC��Ű��/ PS3/ XBOX
7443,DJMAX RAY,����׼�,�׿���������,�׿�����,�����
7444,�ޱ׸����� ��Ÿ����,����,�κ��,-,iOS/ �����/ �ȵ���̵�
7445,������� ��,RPG,������,-,�����
7446,������,����,������,������,�����
7447,����� Ŭ����Ʋ,��Ÿ,���ɶ�,-,iOS/ �����/ �ȵ���̵�
7448,PK Project,RPG,�����ϰ���Ʈ,-,PC�¶���
